title,url
Joomla! Component com_civicrm 4.2.2 - Remote Code Injection,php/webapps/24969.txt
Joomla! Component Fields - SQLi Remote Code Execution (Metasploit),php/webapps/44358.rb
Joomla! Component Fields - SQLi Remote Code Execution (Metasploit),php/webapps/44358.rb
Joomla! Component Module Simple File Upload 1.3 - Remote Code Execution,php/webapps/18287.php
Joomla! Component mod_VisitorData 1.1 - Remote code Execution,php/webapps/12574.txt
Joomla! Component vBizz 1.0.7 - Remote Code Execution,php/webapps/46224.txt
Journalness 4.1 - 'last_module' Remote Code Execution,php/webapps/5091.pl
jPORTAL 2.3.1 & UserPatch - 'forum.php' Remote Code Execution,php/webapps/4807.php
jQuery - jui_filter_rules PHP Code Execution,php/remote/36124.txt
Judging Management System v1.0 - Remote Code Execution (RCE),php/webapps/51164.py
Kaltura - Remote PHP Code Execution over Cookie (Metasploit),php/remote/43876.rb
Kaltura 11.1.0-2 - Remote Code Execution (Metasploit),php/remote/40404.rb
Kaltura < 13.2.0 - Remote Code Execution,php/webapps/43028.py
Kemana Directory 1.5.6 - Remote Code Execution,php/webapps/32507.txt
KGB 1.87 - Local File Inclusion / Remote Code Execution,php/webapps/2447.php
KikChat - Local File Inclusion / Remote Code Execution,php/webapps/30235.txt
KnowledgebasePublisher 1.2 - 'Include' Remote Code Execution,php/webapps/1587.pl
KodExplorer v4.51.03 - Pwned-Admin File-Inclusion - Remote Code Execution (RCE),php/webapps/51419.txt
Kusaba 1.0.4 - Remote Code Execution (1),php/webapps/6706.php
Kusaba 1.0.4 - Remote Code Execution (2),php/webapps/6711.html
KwsPHP - 'Upload' Remote Code Execution,php/webapps/5449.php
Laravel 8.4.2 debug mode - Remote code execution,php/webapps/49424.py
Laundry Booking Management System 1.0 - Remote Code Execution (RCE),php/webapps/50556.py
Lepide Auditor Suite - 'createdb()' Web Console Database Injection / Remote Code Execution,php/remote/42297.py
LEPTON 2.2.2 - Remote Code Execution,php/webapps/40801.txt
LeptonCMS 7.0.0 - Remote Code Execution (RCE) (Authenticated),php/webapps/51949.txt
LibreHealth 2.0.0 - Authenticated Remote Code Execution,php/webapps/48702.txt
LibreNMS 1.46 - 'addhost' Remote Code Execution,php/webapps/47044.py
LifeSize UVC 1.2.6 - (Authenticated) Remote Code Execution,php/webapps/32437.txt
Light Weight Calendar 1.x - 'date' Remote Code Execution,php/webapps/1570.pl
LightBlog 8.4.1.1 - Remote Code Execution,php/webapps/4505.php
LightBlog 9.9.2 - 'register.php' Remote Code Execution,php/webapps/8543.php
Lightweight facebook-styled blog 1.3 - Remote Code Execution (RCE) (Authenticated) (Metasploit),php/webapps/50064.rb
Lilac-Reloaded for Nagios 2.0.8 - Remote Code Execution (RCE),php/webapps/51374.py
Limbo CMS 1.0.4.2 - 'itemID' Remote Code Execution,php/webapps/1541.pl
Limbo CMS 1.0.4.2 - 'itemID' Remote Code Execution (Metasploit),php/webapps/1563.pm
Limbo CMS 1.0.4.2L - 'com_contact' Remote Code Execution,php/webapps/2370.php
LimeSurvey 5.2.4 - Remote Code Execution (RCE) (Authenticated),php/webapps/50573.py
LimeSurvey < 3.16 - Remote Code Execution,php/webapps/46634.py
Link Request Contact Form 3.4 - Remote Code Execution,php/webapps/4059.txt
Linksys E-series - Remote Code Execution,hardware/remote/31683.php
Live Call Support Widget 1.5 - Remote Code Execution / SQL Injection,php/webapps/46141.txt
liveSite Version 2019.1 - Remote Code Execution,php/webapps/51936.txt
LiveZilla 5.0.1.4 - Remote Code Execution,php/webapps/29672.txt
Loadbalancer.org Enterprise VA MAX 8.3.2 - Remote Code Execution,php/webapps/45758.py
Log1 CMS 2.0 - 'ajax_create_folder.php' Remote Code Execution,php/webapps/18151.php
Logicspice FAQ Script 2.9.7 - Remote Code Execution,php/webapps/45326.txt
Lot Reservation Management System - Unauthenticated File Upload and Remote Code Execution,php/webapps/51860.txt
Lotus CMS Fraise 3.0 - Local File Inclusion / Remote Code Execution,php/webapps/15964.py
Lotus Mail Encryption Server 2.1.0.1 (Protector for Mail) - Local File Inclusion / Remote Code Execution (Metasploit),php/webapps/35588.rb
LoudBlog 0.6.1 - 'parsedpage' Remote Code Execution,php/webapps/4849.txt
LoveCMS 1.6.2 Final - Remote Code Execution,php/webapps/6209.rb
LS Simple Guestbook 1.0 - Remote Code Execution,php/webapps/3735.txt
m1k1o's Blog v.10 - Remote Code Execution (RCE) (Authenticated),php/webapps/50943.py
MacKeeper - URL Handler Remote Code Execution,osx/remote/36955.py
Magento CE < 1.9.0.1 - (Authenticated) Remote Code Execution,php/webapps/37811.py
Maian-Cart 3.8 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50394.py
Mantis Bug Tracker 1.1.3 - 'manage_proj_page' PHP Code Execution (Metasploit),php/remote/44611.rb
Mantis Bug Tracker 1.1.3 - Remote Code Execution,php/webapps/6768.txt
Mantis Bug Tracker 1.2.0a3 < 1.2.17 XmlImportExport Plugin - PHP Code Injection (Metasploit) (2),php/remote/35283.rb
Mantis Bug Tracker 2.3.0 - Remote Code Execution (Unauthenticated),php/webapps/48818.py
Mapbender 2.4.4 - 'mapFiler.php' Remote Code Execution,php/webapps/5232.txt
Mara CMS 7.5 - Remote Code Execution (Authenticated),php/webapps/48780.txt
Maran PHP Forum - 'forum_write.php' Remote Code Execution,php/webapps/3775.txt
MDForum 2.0.1 - 'PNSVlang' Remote Code Execution,php/webapps/3057.php
MedDream PACS Server 6.8.3.751 - Remote Code Execution (Authenticated),php/webapps/48853.py
MedDream PACS Server 6.8.3.751 - Remote Code Execution (Unauthenticated),php/webapps/48868.py
MemHT Portal 4.0 - Remote Code Execution,php/webapps/7057.pl
MemHT Portal 4.0.1 - Remote Code Execution,php/webapps/7859.pl
meterN v1.2.3 - Remote Code Execution (RCE) (Authenticated),php/webapps/50596.txt
MG2 0.5.1 - 'filename' Remote Code Execution,php/webapps/7379.txt
Micro Focus Secure Messaging Gateway (SMG) < 471 - Remote Code Execution (Metasploit),php/webapps/45083.rb
Micro Focus Secure Messaging Gateway (SMG) < 471 - Remote Code Execution (Metasploit),php/webapps/45083.rb
Microsoft IIS 4.0/5.0 and PWS - Extended Unicode Directory Traversal (4),windows/remote/20301.php
Microsoft Windows HTA (HTML Application) - Remote Code Execution (MS14-064),windows/remote/37800.php
Microweber 1.0.3 - Arbitrary File Upload / Filter Bypass / PHP Remote Code Execution,php/webapps/37735.txt
Microweber 1.2.11 - Remote Code Execution (RCE) (Authenticated),php/webapps/50768.txt
Microweber CMS 1.1.20 - Remote Code Execution (Authenticated),php/webapps/49856.py
minb 0.1.0 - Remote Code Execution,php/webapps/6432.py
MiniGal b13 - Remote Code Execution,php/webapps/3754.pl
Modx Revolution < 2.6.4 - Remote Code Execution,php/webapps/45055.py
MODX Revolution v2.8.3-pl - Authenticated Remote Code Execution,php/webapps/51059.txt
Monalbum 0.8.7 - Remote Code Execution,php/webapps/3903.php
Monitorr 1.7.6m - Remote Code Execution (Unauthenticated),php/webapps/48980.py
Monstra CMS 3.0.4 - (Authenticated) Arbitrary File Upload / Remote Code Execution,php/webapps/43348.txt
Monstra CMS 3.0.4 - Remote Code Execution (Authenticated),php/webapps/49949.py
Moodle 1.8.4 - Remote Code Execution,php/webapps/6356.php
Moodle 1.9.3 - Remote Code Execution,php/webapps/7437.txt
Moodle 3.4.1 - Remote Code Execution,php/webapps/46551.php
Moodle 3.9 - Remote Code Execution (RCE) (Authenticated),php/webapps/50180.py
Mozzers SubSystem final - 'subs.php' Remote Code Execution,php/webapps/3761.txt
Multi-Vendor Online Groceries Management System 1.0 - Remote Code Execution,php/webapps/51394.py
Multiple WordPress Plugins (TimThumb 2.8.13 / WordThumb 1.07) - 'WebShot' Remote Code Execution,php/webapps/33851.txt
MundiMail 0.8.2 - Remote Code Execution,php/webapps/10287.txt
mUnky 0.01 - 'index.php' Remote Code Execution,php/webapps/32250.py
My Gaming Ladder Combo System 7.0 - Remote Code Execution,php/webapps/1707.pl
MyBB 1.4.6 - Remote Code Execution,php/webapps/9001.php
MyBB 1.6.11 - Remote Code Execution,php/webapps/29935.php
MyBB 1.8.13 - Remote Code Execution,php/webapps/43136.txt
MyBB 1.8.2 - 'unset_globals()' Function Bypass / Remote Code Execution,php/webapps/35323.md
MyBB 1.8.29 - MyBB 1.8.29 - Remote Code Execution (RCE) (Authenticated),php/webapps/50924.py
MyBB 1.8.32 - Remote Code Execution (RCE) (Authenticated),php/webapps/51213.py
MyBB < 1.8.21 - Remote Code Execution,php/webapps/47161.php
MyBB < 1.8.3 (with PHP 5.6 < 5.6.11) - Remote Code Execution,php/webapps/41150.md
MyBulletinBoard (MyBB) 1.2.10 - Remote Code Execution,php/webapps/4927.php
MyBulletinBoard (MyBB) 1.2.3 - Remote Code Execution,php/webapps/3653.php
MyBulletinBoard (MyBB) < 1.1.3 - Remote Code Execution,php/webapps/1909.pl
MySource 2.14 - 'mimeDecode.php?PEAR_PATH' Remote File Inclusion,php/webapps/26372.txt
MySQLDumper 1.24.4 - 'menu.php' PHP Remote Code Execution,php/webapps/37134.php
Nagios XI 5.5.6 - Magpie_debug.php Root Remote Code Execution (Metasploit),linux/remote/47039.rb
Nagios XI 5.6.12 - 'export-rrd.php' Remote Code Execution,php/webapps/48640.txt
Nagios XI 5.6.5 - Remote Code Execution / Root Privilege Escalation,php/webapps/47299.php
Nagios XI 5.7.X - Remote Code Execution RCE (Authenticated),php/webapps/49422.py
NanoCMS v0.4 - Remote Code Execution (RCE) (Authenticated),php/webapps/50997.py
NAS4Free - Remote Code Execution (Metasploit),php/remote/29320.rb
Native Instruments (Multiple Products) - DLL Loading Arbitrary Code Execution,windows/remote/35007.c
NavBoard 2.6.0 - Remote Code Execution,php/webapps/3971.php
Navigate CMS - (Unauthenticated) Remote Code Execution (Metasploit),php/remote/45561.rb
NeoBill - '/modules/nullregistrar/PHPwhois/example.php?query' Remote Code Execution,php/webapps/38863.php
Net Portal Dynamic System (NPDS) 5.10 - Remote Code Execution (1),php/webapps/3505.php
Net Portal Dynamic System (NPDS) 5.10 - Remote Code Execution (2),php/webapps/3855.php
Network Shutdown Module 3.21 - 'sort_values' Remote PHP Code Injection (Metasploit),php/remote/23006.rb
Nitrotech 0.0.3a - Remote Code Execution,php/webapps/2685.php
No-CMS 0.6.6 rev 1 - Admin Account Hijacking / Remote Code Execution via Static Encryption Key,php/webapps/32976.php
Noahs Classifieds 1.3 - 'lowerTemplate' Remote Code Execution,php/webapps/1521.php
NOCC Webmail 1.0 - Local File Inclusion / Remote Code Execution,php/webapps/1522.php
Node.JS - 'node-serialize' Remote Code Execution,linux/remote/45265.js
nodesforum 1.059 - Remote File Inclusion,php/webapps/17446.txt
Nuggetz CMS 1.0 - Remote Code Execution,php/webapps/10378.txt
Nuked-klaN 1.7.6 - Remote Code Execution,php/webapps/3858.php
Nuts CMS - PHP Remote Code Injection / Execution,php/webapps/37809.php
NUUO NVRmini 2 3.0.8 - Remote Code Execution,php/webapps/40209.py
N_CMS 1.1E - Local File Inclusion / Remote Code,php/webapps/16961.py
October CMS - Upload Protection Bypass Code Execution (Metasploit),php/remote/47376.rb
Omeka 2.2.1 - Remote Code Execution,php/remote/34160.py
Online Admission System 1.0 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50623.py
Online Book Store 1.0 - Unauthenticated Remote Code Execution,php/webapps/47887.py
Online Catering Reservation System 1.0 - Remote Code Execution (Unauthenticated),php/webapps/49603.py
Online Computer and Laptop Store 1.0 - Remote Code Execution (RCE),php/webapps/51358.py
Online Course Registration 1.0 - Unauthenticated Remote Code Execution,php/webapps/48704.py
Online Course Registration 2.0 - Remote Code Execution,php/webapps/47843.txt
Online Covid Vaccination Scheduler System 1.0 - Arbitrary File Upload to Remote Code Execution (Unauthenticated),php/webapps/50114.py
Online Diagnostic Lab Management System v1.0 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/51045.txt
Online Discussion Forum Site 1.0 - Remote Code Execution,php/webapps/48512.txt
Online Food Ordering System 1.0 - Remote Code Execution,php/webapps/48827.txt
Online Food Ordering System 2.0 -  Remote Code Execution (RCE) (Unauthenticated),php/webapps/50305.py
Online ID Generator 1.0 - Remote Code Execution (RCE),php/webapps/51728.txt
Online Job Portal 1.0 - Remote Code Execution,php/webapps/48012.txt
Online Learning System 2.0 - Remote Code Execution (RCE),php/webapps/50526.py
Online Library Management System 1.0 - Arbitrary File Upload Remote Code Execution (Unauthenticated),php/webapps/50054.py
Online Marriage Registration System (OMRS) 1.0 - Remote Code Execution (2),php/webapps/49260.py
Online Marriage Registration System (OMRS) 1.0 - Remote code execution (3),php/webapps/49557.py
Online Marriage Registration System 1.0 - Remote Code Execution (1),php/webapps/48552.sh
Online Matrimonial Project 1.0 - Authenticated Remote Code Execution,php/webapps/49183.py
Online Railway Reservation System 1.0 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50647.txt
Online Reviewer System 1.0 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50319.py
Online Shopping Portal 3.1 - Remote Code Execution (Unauthenticated),php/webapps/50029.py
Online Student's Management System 1.0 - Remote Code Execution (Authenticated),php/webapps/48896.txt
Online Traffic Offense Management System 1.0 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50221.py
Online Voting System 1.0 - Remote Code Execution (Authenticated),php/webapps/50076.txt
Online Voting System 1.0 - SQLi (Authentication Bypass) + Remote Code Execution (RCE),php/webapps/50088.py
Online-Pizza-Ordering -1.0 - Remote Code Execution (RCE),php/webapps/51344.txt
Open Conference/Journal/Harvester Systems 2.3.x - Multiple Remote Code Execution Vulnerabilities,php/webapps/18266.py
Open Web Analytics 1.7.3 - Remote Code Execution,php/webapps/51026.py
Open-AudIT Professional 3.3.1 - Remote Code Execution,php/webapps/48393.py
Open-Letters - Remote PHP Code Injection,php/webapps/36816.php
Open-Realty 2.4.3 - 'last_module' Remote Code Execution,php/webapps/5090.pl
OpenCart 2.1.0.2 < 2.2.0.0 - json_decode Function Remote Code Execution,php/webapps/39679.txt
OpenCATS 0.9.4 - Remote Code Execution (RCE),php/webapps/50585.sh
OpenEMR 4.1.1 Patch 14 - SQL Injection / Privilege Escalation / Remote Code Execution (Metasploit),php/remote/28408.rb
OpenEMR 5.0.0 - Remote Code Execution (Authenticated),php/webapps/49983.py
OpenEMR 5.0.1 - 'controller' Remote Code Execution,php/webapps/48623.txt
OpenEMR 5.0.1 - Remote Code Execution (1),php/webapps/48515.py
OpenEMR 5.0.1 - Remote Code Execution (Authenticated) (2),php/webapps/49486.rb
OpenEMR 5.0.1.3 - 'manage_site_files' Remote Code Execution (Authenticated),php/webapps/49998.py
OpenEMR 5.0.1.3 - 'manage_site_files' Remote Code Execution (Authenticated) (2),php/webapps/50122.rb
OpenEMR 5.0.1.3 - Remote Code Execution (Authenticated),php/webapps/45161.py
OpenEMR 5.0.2.1 - Remote Code Execution,php/webapps/49784.py
OpenNetAdmin 13.03.01 - Remote Code Execution,php/webapps/26682.txt
OpenNetAdmin 18.1.1 - Remote Code Execution,php/webapps/47691.sh
opennews 1.0 - SQL Injection / Remote Code Execution,php/webapps/9371.txt
OpenSIS 'modname' - PHP Code Execution (Metasploit),linux/remote/30471.rb
OpenX - 'banner-edit.php' Arbitrary File Upload / PHP Code Execution (Metasploit),php/remote/16903.rb
OpenX - Backdoor PHP Code Execution (Metasploit),php/remote/27529.rb
Opera Web Browser 8.51 - URI redirection Remote Code Execution,php/webapps/32467.txt
Oracle Knowledge Management 12.1.1 < 12.2.5 - XML External Entity Leading To Remote Code Execution,multiple/webapps/44041.txt
OrientDB - Code Execution,windows/remote/44068.md
osCommerce 2.3.4.1 - Remote Code Execution,php/webapps/44374.py
osCommerce 2.3.4.1 - Remote Code Execution (2),php/webapps/50128.py
OSI Codes PHP Live! Support 3.1 - Remote File Inclusion,php/webapps/10294.txt
osTicket 1.2/1.3 - Multiple Input Validation / Remote Code Injection Vulnerabilities,php/webapps/25590.txt
OV3 Online Administration 3.0 - Remote Code Execution,php/webapps/42096.txt
ownCloud 4.0.x/4.5.x - 'upload.php?Filename' Remote Code Execution,multiple/webapps/32162.txt
Oxwall 1.7.0 - Remote Code Execution,php/remote/34191.py
OxYProject 0.85 - 'edithistory.php' Remote Code Execution,php/webapps/5524.txt
PacerCMS 0.6 - 'last_module' Remote Code Execution,php/webapps/5098.txt
PAJAX 0.5.1 - Remote Code Execution,php/webapps/1672.pl
Pandora 7.0NG - Remote Code Execution,php/webapps/47898.py
Pandora Fms - SQL Injection Remote Code Execution (Metasploit),php/remote/35380.rb
Pandora FMS 7.0NG - 'net_tools.php' Remote Code Execution,php/webapps/48280.py
Pandora FMS v7.0NG.742 - Remote Code Execution (RCE) (Authenticated),php/webapps/50961.py
PANDORAFMS 7.0 - Authenticated Remote Code Execution,php/webapps/48064.py
PANews 2.0 - PHP Remote Code Execution,php/webapps/25145.txt
part-db 0.5.11 - Remote Code Execution (RCE),php/webapps/50800.sh
patBBcode 1.0 - 'bbcodeSource.php' Remote File Inclusion,php/webapps/4621.txt
PBlang 4.66z - Remote Code Execution,php/webapps/3574.pl
PBLang 4.67.16.a - Remote Code Execution,php/webapps/4036.php
pBot - Remote Code Execution,php/remote/20168.pl
PCPIN Chat 5.0.4 - 'login/language' Remote Code Execution,php/webapps/1697.php
PDW File Browser 1.3 - Remote Code Execution,php/webapps/48987.txt
PEAR XML_RPC < 1.3.0 - Remote Code Execution,php/webapps/43828.txt
Pegasus CMS 1.0 - 'extra_fields.php' Plugin Remote Code Execution,php/webapps/46542.py
PEHEPE Membership Management System 3.0 - Remote PHP Script Code Injection,php/webapps/27339.txt
Perch v3.2 - Remote Code Execution (RCE),php/webapps/51620.txt
Pet Shop Management System 1.0 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50353.php
Petrol Pump Management Software v1.0 - Remote Code Execution (RCE),php/webapps/51943.txt
Petrol Pump Management Software v1.0 - Remote Code Execution via File Upload,php/remote/51839.txt
pfBlockerNG 2.1.4_26 - Remote Code Execution (RCE),php/webapps/51032.py
Pfsense 2.3.4 / 2.4.4-p3 - Remote Code Injection,php/webapps/47413.py
Pheap 2.0 - Authentication Bypass / Remote Code Execution,php/webapps/4006.php
pHNews alpha 1 - 'templates_dir' Remote Code Execution,php/webapps/2298.php
Phoenix Exploit Kit - Remote Code Execution,php/webapps/40047.txt
Phoenix Exploit Kit - Remote Code Execution (Metasploit),php/remote/40294.rb
Phoenix Exploit Kit - Remote Code Execution (Metasploit),php/remote/40294.rb
PhotoShow 3.0 - Remote Code Execution,php/webapps/51236.py
PHP 4.x/5.x - 'Html_Entity_Decode()' Information Disclosure,php/remote/27508.txt
PHP 5.2.6 - 'create_function()' Code Injection (1),php/remote/32416.php
PHP 5.2.6 - 'create_function()' Code Injection (2),php/remote/32417.php
PHP 5.3.2 - 'xml_utf8_decode()' UTF-8 Input Validation,php/remote/34950.php
PHP 8.1.0-dev - 'User-Agentt' Remote Code Execution,php/webapps/49933.py
PHP Blue Dragon CMS 3.0.0 - Remote Code Execution,php/webapps/4277.php
PHP Easy Downloader 1.5 - 'save.php' Remote Code Execution,php/webapps/2812.pl
PHP iCalendar 2.21 - 'cookie' Remote Code Execution,php/webapps/1585.php
PHP iCalendar 2.21 - 'publish.ical.php' Remote Code Execution,php/webapps/1586.php
PHP imap_open - Remote Code Execution (Metasploit),linux/remote/45914.rb
PHP imap_open - Remote Code Execution (Metasploit),linux/remote/45914.rb
PHP IRC Bot pbot - 'eval()' Remote Code Execution (Metasploit),php/remote/20354.rb
PHP iReport 1.0 - Remote Html Code Injection,php/webapps/18402.pl
PHP Net Tools 2.7.1 - Remote Code Execution,php/webapps/1695.pl
PHP Point Of Sale - 'ofc_upload_image.php' Remote Code Execution,php/remote/38809.php
PHP Proxima 6 - completepack Remote Code Execution,php/webapps/2299.php
PHP recommend 1.3 - Authentication Bypass / Remote File Inclusion / Code Injection,php/webapps/8658.txt
PHP Unit 4.8.28 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50702.py
PHP Utility Belt - Remote Code Execution,php/webapps/38901.txt
PHP Utility Belt - Remote Code Execution (Metasploit),php/remote/39554.rb
PHP-Barcode 0.3pl1 - Remote Code Execution,php/webapps/17573.txt
PHP-Charts 1.0 - 'index.php?type' Remote Code Execution,php/webapps/26453.py
PHP-Charts 1.0 - PHP Code Execution (Metasploit),php/remote/24273.rb
PHP-FPM + Nginx - Remote Code Execution,php/webapps/47553.md
PHP-FPM - Underflow Remote Code Execution (Metasploit),php/remote/48182.rb
PHP-Fusion 9.03.00 - 'Edit Profile' Remote Code Execution (Metasploit),php/remote/46839.rb
PHP-Fusion 9.03.50 - 'panels.php' Remote Code Execution,php/webapps/48278.txt
PHP-Nuke 7.0/8.1/8.1.35 - Wormable Remote Code Execution,php/webapps/12510.php
PHP-Nuke Platinium 7.6.b.5 - Remote Code Execution,php/webapps/5986.php
PHP-Post 1.01 - 'template' Remote Code Execution,php/webapps/2593.php
PHP-Update 2.7 - '/admin/uploads.php' Remote Code Execution,php/webapps/3020.pl
PHP121 Instant Messenger 1.4 - Remote Code Execution,php/webapps/1666.php
phpBB 1.0.0/2.0.10 - 'admin_cash.php' Remote Code Execution,php/webapps/676.c
phpBB 2.0.15 - 'highlight' PHP Remote Code Execution,php/webapps/1076.py
phpBB 2.0.15 - PHP Remote Code Execution (Metasploit),php/webapps/1113.pm
phpBB 2.0.19 - 'user_sig_bbcode_uid' Remote Code Execution,php/webapps/1661.pl
phpBB 3.2.3 - Remote Code Execution,php/webapps/46512.js
phpBB Amazonia Mod - 'zufallscodepart.php' Remote File Inclusion,php/webapps/2544.pl
phpBB XS 0.58 - 'functions.php' Remote File Inclusion,php/webapps/2349.txt
PhpBlock a8.4 - 'PATH_TO_CODE' Remote File Inclusion,php/webapps/5348.txt
phpBP RC3 (2.204) - SQL Injection / Remote Code Execution,php/webapps/3153.php
PHPCodeCabinet 0.5 - 'Core.php' Remote File Inclusion,php/webapps/2139.txt
phpCodeGenie 3.0.2 - 'BEAUT_PATH' Remote File Inclusion,php/webapps/2212.txt
phpCOIN 1.2.2 - 'phpcoinsessid' SQL Injection / Remote Code Execution,php/webapps/1370.php
PhpCommander 3.0 - 'upload' Remote Code Execution,php/webapps/2310.php
phpFileManager 0.9.8 - Remote Code Execution (Metasploit),php/remote/38900.rb
PHPFusion 9.03.50 - Remote Code Execution,php/webapps/49911.py
PHPGedView 3.3.7 - Remote Code Execution,php/webapps/1379.php
phpGroupWare 0.9.16.010 - 'GLOBALS[]' Remote Code Execution,php/webapps/2270.php
phpIPAM 1.4.5 - Remote Code Execution (RCE) (Authenticated),php/webapps/50963.py
PHPizabi 0.848b C1 HFP1 - Remote Code Execution,php/webapps/6085.pl
PHPizabi 0.848b C1 HFP1-3 - Remote Command Execution,php/webapps/8268.php
PHPKB Multi-Language 9 - 'image-upload.php' Authenticated Remote Code Execution,php/webapps/48221.py
PHPKB Multi-Language 9 - Authenticated Remote Code Execution,php/webapps/48219.py
phpKF CMS 3.00 Beta y6 - Remote Code Execution (RCE) (Unauthenticated),php/webapps/50610.py
phpLDAPadmin 1.2.1.1 - Remote PHP Code Injection (1),php/webapps/18021.php
phpLDAPadmin 1.2.1.1 - Remote PHP Code Injection (Metasploit) (2),php/webapps/18031.rb
phpList 2.10.2 - 'GLOBALS[]' Remote Code Execution,php/webapps/1659.php
phpList 2.10.x - Remote Code Execution / Local File Inclusion,php/webapps/7897.php
phpListPro 2.0.1 - 'Language' Remote Code Execution,php/webapps/1805.pl
PHPLiteAdmin 1.9.3 - Remote PHP Code Injection,php/webapps/24044.txt
PHPMailer < 5.2.18 - Remote Code Execution,php/webapps/40968.sh
PHPMailer < 5.2.18 - Remote Code Execution,php/webapps/40970.php
PHPMailer < 5.2.18 - Remote Code Execution,php/webapps/40974.py
PHPMailer < 5.2.20 - Remote Code Execution,php/webapps/40969.py
PHPMailer < 5.2.20 / SwiftMailer < 5.4.5-DEV / Zend Framework / zend-mail < 2.4.11 - 'AIO' 'PwnScriptum' Remote Code Execution,php/webapps/40986.py
PHPMailer < 5.2.20 with Exim MTA - Remote Code Execution,php/webapps/42221.py
PHPMoAdmin - Unauthorized Remote Code Execution,php/webapps/36251.txt
phpMyAdmin - 'pmaPWN!' Code Injection / Remote Code Execution,php/webapps/8992.php
phpMyAdmin - 'preg_replace' (Authenticated) Remote Code Execution (Metasploit),php/remote/25136.rb
phpMyAdmin - (Authenticated) Remote Code Execution (Metasploit),php/remote/45020.rb
phpMyAdmin - (Authenticated) Remote Code Execution (Metasploit),php/remote/45020.rb
phpMyAdmin 2.5.7 - Remote code Injection,php/webapps/309.c
phpMyAdmin 3.x - Swekey Remote Code Injection,php/webapps/17514.php
phpMyAdmin 4.6.2 - (Authenticated) Remote Code Execution,php/webapps/40185.py
phpMyAdmin 4.8.1 - Remote Code Execution (RCE),php/webapps/50457.py
phpMyAdmin3 (pma3) - Remote Code Execution,php/webapps/17510.py
phpMyChat 0.14.5 - SYS enter Remote Code Execution,php/webapps/1646.php
phpMyChat 0.15.0dev - SYS enter Remote Code Execution,php/webapps/1647.php
PHPMyFAQ 2.7.0 - 'ajax_create_folder.php' Remote Code Execution,php/webapps/18084.php
PHPPowerCards 2.10 - 'txt.inc.php' Remote Code Execution,php/webapps/2590.txt
phpRPC < 0.7 - Remote Code Execution,php/webapps/43836.txt
phpRPC Library 0.7 - XML Data Decoding Remote Code Execution (1),php/webapps/1542.pl
phpRPC Library 0.7 - XML Data Decoding Remote Code Execution (2),php/webapps/1546.pl
phpScheduleIt 1.2.10 - 'reserve.php' Remote Code Execution,php/webapps/6646.php
PHPSlash 0.8.1.1 - Remote Code Execution,php/webapps/7948.php
phpStats 0.1.9 - 'PHP-Stats-options.php' Remote Code Execution,php/webapps/29751.php
PHPStudy - Backdoor Remote Code execution (Metasploit),php/remote/48192.rb
PhpTax - 'pfilez' Execution Remote Code Injection (Metasploit),php/webapps/21833.rb
PhpTax 0.8 - File Manipulation 'newvalue' / Remote Code Execution,php/webapps/25849.txt
phptax 0.8 - Remote Code Execution,php/webapps/21665.txt
PHPXMLRPC < 1.1 - Remote Code Execution,php/webapps/43829.txt
PhreeBooks 5.2.3 ERP - Remote Code Execution (2),php/webapps/49524.py
Pimcore < 5.71 - Unserialize Remote Code Execution (Metasploit),php/remote/46783.rb
Pimcore < 5.71 - Unserialize Remote Code Execution (Metasploit),php/remote/46783.rb
Pinger 1.0 - Remote Code Execution,php/webapps/48323.txt
Pisay Online E-Learning System 1.0 - Remote Code Execution,php/webapps/48439.txt
Pivot 1.30 RC2 - Privilege Escalation / Remote Code Execution,php/webapps/1991.php
Piwik Open Flash Chart - Remote Code Execution,php/webapps/10532.txt
PixelStor 5000 K:4.0.1580-20150629 - Remote Code Execution,php/webapps/47899.py
PlaySMS - 'import.php' (Authenticated) CSV File Upload Code Execution (Metasploit),php/remote/44598.rb
PlaySMS - index.php Unauthenticated Template Injection Code Execution (Metasploit),php/remote/48335.rb
PlaySMS 1.4 - '/sendfromfile.php' Remote Code Execution / Unrestricted File Upload,php/webapps/42003.txt
PlaySMS 1.4 - 'import.php' Remote Code Execution,php/webapps/42044.txt
PlaySMS 1.4 - 'sendfromfile.php?Filename' (Authenticated) 'Code Execution (Metasploit),php/remote/44599.rb
PlaySMS 1.4 - Remote Code Execution,php/webapps/42038.txt
PlaySMS 1.4.3 - Template Injection / Remote Code Execution,php/webapps/48199.txt
Pligg CMS 9.9.0 - Remote Code Execution,php/webapps/6172.pl
Pluck CMS 4.7.13 - File Upload Remote Code Execution (Authenticated),php/webapps/49909.py
Pluck CMS 4.7.16 - Remote Code Execution (RCE) (Authenticated),php/webapps/50826.py
Pluck v4.7.18 - Remote Code Execution (RCE),php/webapps/51592.py
